From study-source info,Treatment / pulse information,,,,,,,,,Plot information (fields also occur in study-source sheet),,,,,,,,,,,,,,,,,
Study ID,Pulse ID,Pulse type,Date of pulse,Date accuracy,Duration of pulse,Duration unit,Pulse amount,Pulse unit,Pulse confined to area?,Plot ID,Plot descriptor,Dominant species,Species diversity,Species diversity type,%C4,Soil texture,Rooting depth,Rooting depth units,Soil C:N,Soil C content,Soil organic matter content,Soil pH,"Plant biomass/
cover/LAI",Plant bio/cov/LAI units,Planting date,Established or planted,Notes
759_2,4,Experimental/applied,8/15/2003,Estimate - reported,,,12,mm,trenching,2,356 mm;  clay;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,clay,,,,,,,,,,,
759_1,5,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,3,569 mm;  sand;  Heteropogon,Heteropogon contortus L.,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,6,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,4,356 mm;  sand;  Heteropogon,Heteropogon contortus L.,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,7,Experimental/applied,8/15/2003,Estimate - reported,,,39,mm,trenching,3,569 mm;  sand;  Heteropogon,Heteropogon contortus L.,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,8,Experimental/applied,8/15/2003,Estimate - reported,,,12,mm,trenching,4,356 mm;  sand;  Heteropogon,Heteropogon contortus L.,monoculture,,100,loamy sand,,,,,,,,,,,
759_2,5,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,3,569 mm;  clay;  Heteropogon,Heteropogon contortus L.,monoculture,,100,clay,,,,,,,,,,,
759_2,6,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,4,356 mm;  clay;  Heteropogon,Heteropogon contortus L.,monoculture,,100,clay,,,,,,,,,,,
759_2,7,Experimental/applied,8/15/2003,Estimate - reported,,,39,mm,trenching,3,569 mm;  clay;  Heteropogon,Heteropogon contortus L.,monoculture,,100,clay,,,,,,,,,,,
759_2,8,Experimental/applied,8/15/2003,Estimate - reported,,,12,mm,trenching,4,356 mm;  clay;  Heteropogon,Heteropogon contortus L.,monoculture,,100,clay,,,,,,,,,,,
184,1,Experimental/applied,8/20/2007,Estimate - reported,,,0,mm,no,,bare soil (BS),,,,,,,,,,,,,,,,
184,2,Experimental/applied,8/20/2007,Estimate - reported,,,3,mm,no,,bare soil (BS),,,,,,,,,,,,,,,,
184,3,Experimental/applied,8/20/2007,Estimate - reported,,,0,mm,no,,cyanobacterial crust (CS),,,,,,,,,,,,,,,,
184,4,Experimental/applied,8/20/2007,Estimate - reported,,,3,mm,no,,cyanobacterial crust (CS),,,,,,,,,,,,,,,,
184,5,Experimental/applied,8/20/2007,Estimate - reported,,,0,mm,no,,soil beneath plants (PS),,,,,,,,,,,,,,,,
184,6,Experimental/applied,8/20/2007,Estimate - reported,,,3,mm,no,,soil beneath plants (PS),,,,,,,,,,,,,,,,
199_1,1,Natural,5/30/2003,Exact - reported,,,13.7,mm,no,1,Deciduous forest site (DBF),"Quercus acutissima, Acer palmatum, Fraxinus rhynchophylla",,,,sandy loam,,,,,,,,,,,
199_1,2,Natural,7/9/2003,Exact - reported,,,61,mm,no,1,Deciduous forest site (DBF),"Quercus acutissima, Acer palmatum, Fraxinus rhynchophylla",,,,sandy loam,,,,,,,,,,,
199_2,1,Natural,5/30/2003,Exact - reported,,,13.7,mm,no,2,Coniferous forest site (ENF),Pinus koraiensis,,,,sandy loam,,,,,,,,,,,
199_2,2,Natural,7/9/2003,Exact - reported,,,61,mm,no,2,Coniferous forest site (ENF),Pinus koraiensis,,,,sandy loam,,,,,,,,,,,
199_3,1,Natural,5/30/2003,Exact - reported,,,13.7,mm,no,3,Mixed Forest site (MF),"Acer palmatum, Quercus acutissima, Pinus koraiensis",,,,sandy loam,,,,,,,,,,,
199_3,2,Natural,7/9/2003,Exact - reported,,,61,mm,no,3,Mixed Forest site (MF),"Acer palmatum, Quercus acutissima, Pinus koraiensis",,,,sandy loam,,,,,,,,,,,
216,1,Experimental/applied,6/23/2012,Exact - reported,,,2,mm,collar,1,Moss covered soil (MCS),,,,,sandy loam,,,5.94,3.44,g kg-1,,0.58,g kg-1,8.85,31.51,%
216,2,Experimental/applied,6/23/2012,Exact - reported,,,4,mm,collar,1,Moss covered soil (MCS),,,,,sandy loam,,,5.94,3.44,g kg-1,,0.58,g kg-1,8.85,31.51,%
216,3,Experimental/applied,6/23/2012,Exact - reported,,,8,mm,collar,1,Moss covered soil (MCS),,,,,sandy loam,,,5.94,3.44,g kg-1,,0.58,g kg-1,8.85,31.51,%
216,4,Experimental/applied,6/23/2012,Exact - reported,,,16,mm,collar,1,Moss covered soil (MCS),,,,,sandy loam,,,5.94,3.44,g kg-1,,0.58,g kg-1,8.85,31.51,%
216,5,Experimental/applied,6/23/2012,Exact - reported,,,32,mm,collar,1,Moss covered soil (MCS),,,,,sandy loam,,,5.94,3.44,g kg-1,,0.58,g kg-1,8.85,31.51,%
216,6,Experimental/applied,6/23/2012,Exact - reported,,,2,mm,collar,2,Cyanobacteria-lichen-crusted soil (CLCS),,,,,loamy sand,,,6.21,2.43,g kg-1,,0.39,g kg-1,8.97,42.08,%
216,7,Experimental/applied,6/23/2012,Exact - reported,,,4,mm,collar,2,Cyanobacteria-lichen-crusted soil (CLCS),,,,,loamy sand,,,6.21,2.43,g kg-1,,0.39,g kg-1,8.97,42.08,%
216,8,Experimental/applied,6/23/2012,Exact - reported,,,8,mm,collar,2,Cyanobacteria-lichen-crusted soil (CLCS),,,,,loamy sand,,,6.21,2.43,g kg-1,,0.39,g kg-1,8.97,42.08,%
216,9,Experimental/applied,6/23/2012,Exact - reported,,,16,mm,collar,2,Cyanobacteria-lichen-crusted soil (CLCS),,,,,loamy sand,,,6.21,2.43,g kg-1,,0.39,g kg-1,8.97,42.08,%
216,10,Experimental/applied,6/23/2012,Exact - reported,,,32,mm,collar,2,Cyanobacteria-lichen-crusted soil (CLCS),,,,,loamy sand,,,6.21,2.43,g kg-1,,0.39,g kg-1,8.97,42.08,%
